À§µµ,°æµµ,½ÅÈ£µî»öÁ¾·ù,½ÅÈ£µîÈ­¼ø¼­,½ÅÈ£µîÈ­½Ã°£
37.31893035,126.7293459,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,63+4+20+3+20+3+34+30
37.319153,126.8306216,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,75+3+28+3+28+30
37.3194305,126.8090632,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,65+5+56+4+46+5+34+50
37.31964583,126.7431163,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,45+3+35+3+31+3+37+30
37.31579492,126.7341856,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,59+4+19+4+33+4+33+40
37.3161599,126.8183524,4,Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö+Àû»ö,31+3+63+3+31+3+13+30
37.3162595,126.8208956,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,32+3+61+3+15+3+30+30
37.31655241,126.761547,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,64+3+2+16+3+28+3+28
37.31715804,126.7281745,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,67+3+18+3+32+3+31+30
37.3180153,126.7560505,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,62+3+21+3+32+3+33+30
37.31235928,126.7290221,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,44+3+10+3+27+3+27+30
37.31339042,126.8630629,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,29+4+39+4+33+4+33+40
37.31388877,126.7544033,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,51+3+17+3+42+3+38+30
37.31091357,126.7552793,4,³ì»ö+È²»ö+Àû»ö/³ì»öÈ­»ìÇ¥+Àû»ö/È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,66+4+14+5+28+5+33+50
37.31114492,126.8661082,4,³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,40+5+35+5+27+4+30+40
37.31156144,126.7825132,4,³ì»ö+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+È²»ö+³ì»ö/³ì»öÈ­»ìÇ¥+Àû»ö,59+3+69+3+23+30
